Date,Calories,Distance,Low_latitude,Low_longitude,High_latitude,High_longitude,Average_speed,Max_speed,Min_speed,Step_count,Average_weight,Max_weight,Min_weight,Move ,Heart_point,Heart_minutes,Biking_duration,Inactive_duration,Walking_duration,Running_duration
09-01-19,2009.7327,7372.049643,12.9836992,80.2275139,12.9895287,80.2360912,1.018094238,8.619999886,0.113021888,12716,,,,151,44,44,,75266222,8753841,
09-02-19,2041.791085,7633.338808,12.9838311,80.2230276,12.9895996,80.2361394,0.789021149,6.579999924,0.050600726,10548,,,,159,55,55,1918502,74089157,7288987,
09-03-19,1876.149418,5140.428308,12.9839867,80.2269659,12.9917541,80.2358491,0.725030889,3.440000057,0.24993901,10255,,,,119,20,20,,76647141,6306102,
09-04-19,1844.911027,4988.63407,12.9840842,80.2303249,12.9906009,80.2354972,0.612671054,1.722481608,0.272343248,9016,,,,105,18,18,,74344589,5729432,
09-05-19,2195.678803,11043.77904,12.9786297,80.2270568,12.9917657,80.2374331,0.770244228,7,0.105015934,12070,,,,200,83,83,3760724,71333463,8129991,
09-06-19,2345.289397,17741.58848,12.9756469,80.2275916,12.9913976,80.266664,0.800691308,8,0.099408045,15108,,,,265,95,94,4540081,62807580,10045818,
09-07-19,2030.342427,9360.556404,12.9840652,80.2232915,12.9909933,80.2380172,0.807561839,5.922677994,0.050901897,8860,,,,158,64,64,2760093,75093085,6178829,
09-08-19,2054.223215,8687.392848,12.9838933,80.2117454,13.0828102,80.2628332,1.286485727,34,0.019648736,12410,,,,178,61,61,1788681,66994785,7648812,
09-09-19,2149.296599,8644.655754,12.9838953,80.2178671,12.9909959,80.2356581,0.764364702,13,0.021919752,6798,,,,191,92,92,5857009,71196923,5012775,
09-10-19,2182.886665,10730.15951,12.9811477,80.2272165,12.9912078,80.2379362,0.656689162,3.819999933,0.080507152,5351,,,,185,115,115,7312605,71224195,4091613,
09-11-19,1355.70745,1354.74141,12.9842704,80.2342925,12.987215,80.236231,1.228187388,4.590000153,0,6356,,,,106,21,21,978464,33182697,482553,
09-12-19,1532,,,,,,1.801273513,3.630000114,0.50999999,13214,,,,173,25,25,,,,
09-13-19,1870.288737,3879.933476,12.9841788,80.2327859,12.988092,80.2361394,1.267067602,4.032684326,0.099862725,12146,,,,181,33,33,1193766,19935652,4879300,
09-14-19,2333.156802,11586.83638,11.7710747,78.1989111,11.7953963,78.209108,2.038088346,21.20000076,0.255292892,21581,,,,267,22,22,,25956611,14680172,
09-15-19,1894.630334,5669.834179,11.669041,78.1125324,13.0843626,80.275153,0.905011497,5.900000095,0.203651071,8323,,,,110,33,33,1059908,56785849,5510919,
09-16-19,2189.974965,6420.037767,12.9840955,80.2298646,13.0050259,80.241834,0.866931332,7.170000076,0.053940676,7288,,,,214,114,114,6798847,70919023,4638885,60734
09-17-19,2197.614166,6727.131213,12.9859837,80.2233162,12.9917164,80.2359254,0.852556243,10,0.243603438,7388,,,,210,96,96,6131938,70741408,5489203,
09-18-19,2290.544232,5752.916468,12.9839033,80.2315372,12.9916047,80.2374308,0.817369377,7.919514179,0.050327238,7777,,,,207,104,104,6657654,67311747,6353288,185219
09-19-19,2200.736126,9427.258137,12.9836848,80.2268524,12.9919952,80.2361394,0.742925593,5.732773781,0.04714122,7758,,,,185,96,96,5356196,69896443,6249603,116298
09-20-19,1992.864436,9555.088114,12.9253965,80.1177774,12.9920876,80.2359407,1.036023659,18.30792618,0.010537205,9375,,,,151,72,72,2924131,68330850,5284094,
09-21-19,1915.969141,5314.751606,12.9790553,80.2288458,12.9908675,80.236004,1.453486654,9.891587257,0.048098966,3903,,,,116,61,61,3986362,76609126,2733717,
09-22-19,2043.038186,8657.411264,12.9839643,80.2317511,13.0010129,80.2399709,0.718702714,5.452057362,0.079946332,8673,,,,162,61,61,3197420,70204881,5943743,
09-23-19,2262.351664,7522.123634,12.9839977,80.2265902,12.9931302,80.2372833,0.793226649,3.702862024,0.118258603,6136,,,,202,116,116,7368471,68170257,5500472,
09-24-19,2184.478389,9238.040101,12.9835945,80.2224165,12.9917404,80.2357919,0.529313977,6.420433998,0.05023602,7384,,,,200,110,110,6605555,69446671,4883675,
09-25-19,1969.149914,5005.943867,12.9840045,80.2270016,12.9924827,80.2358222,0.780343155,4.355691433,0.028558709,5482,,,,130,53,53,3510185,74012003,4198038,
09-26-19,2126.798054,6270.038766,12.985833,80.2268928,12.9919309,80.2374254,0.532374191,3.63502574,0.032217506,5401,,,,167,95,95,6105019,71006705,4230177,60263
09-27-19,2062.761383,6699.822704,12.9841023,80.2270224,12.9918928,80.2359334,0.733982071,4.673344135,0.058665536,6667,,,,163,71,71,4547333,70655308,4829511,
09-28-19,2331.850541,11123.8189,12.9836603,80.2224415,13.0020907,80.241452,0.815995591,5.101058483,0,8776,,,,228,151,151,7791501,70290534,6321418,
09-29-19,1852.164031,3506.446093,12.9836862,80.2338258,12.9908408,80.2376698,0.954398239,3.429693699,0.280185193,8290,,,,140,34,34,1677284,74054538,4072352,
09-30-19,2049.036987,5846.987901,12.983888,80.2334378,12.9881177,80.2376639,0.676395307,3.434375525,0.261039108,9564,,,,143,49,49,1876380,72826394,7466820,
10-01-19,2437.892437,11143.47864,12.9840341,80.2305414,12.9935947,80.2361698,0.694276214,5.103622913,0.249610081,17382,,,,258,72,72,3634519,65981758,12701990,
10-02-19,1784.6563,3281.531622,12.9425871,80.234113,12.9870894,80.260746,0.807038622,7.643684387,0.297862679,7397,,,,81,16,16,,72715459,4423194,90133
10-03-19,2164.861433,5516.879674,12.9841552,80.2290871,12.9907177,80.2373477,0.731456638,4.099531651,0.25502941,5396,,,,176,106,106,6783337,71513380,4340025,
10-04-19,1982.71914,6670.165066,12.9840368,80.22682,12.9920597,80.2375183,0.570473091,9.744189262,0.132909894,5616,,,,121,58,58,3474037,75574769,4530947,
10-05-19,2056.23752,9971.693463,12.9740587,80.2321897,12.9993387,80.2463886,0.844634041,3.560717583,0.055840254,11711,,,,161,42,42,1177031,70383972,8346876,
10-06-19,2042.564693,5991.180721,12.9839239,80.2327403,12.9912093,80.2359548,0.48423191,4.294264317,0.009945904,9504,,,,144,45,45,1614855,74484348,7627983,
10-07-19,1871.327265,6111.382125,12.9740587,80.2331353,12.9977803,80.2463886,0.585330197,4.553801537,0.100654639,5511,,,,105,42,42,2242998,78810901,3818333,
10-08-19,1859.439586,5910.336476,12.9840323,80.2328483,13.0034855,80.2404723,0.705752613,6.735492229,0.05154578,5762,,,,101,33,33,1760989,79202448,4116128,
10-09-19,1906.101805,4299.903206,12.9840894,80.2269864,12.9923756,80.2359274,0.660168816,3.532892704,0.014534444,5798,,,,115,38,38,2204970,76609281,4496213,
10-10-19,2044.664106,6004.763911,12.9840301,80.2270773,12.9906942,80.2360173,1.152278586,4.332479,0.28690809,8508,,,,169,65,65,3201946,73405720,5968692,
10-11-19,2320.055978,7849.550809,12.9839741,80.2281363,12.9909404,80.2395598,0.684613791,2.974321365,0,8569,,,,221,128,128,7327882,67992219,6601248,
10-12-19,2143.710965,5284.94754,12.9836396,80.2338228,12.9910255,80.2385753,1.214739224,3.816563129,0.13641189,7647,,,,169,78,78,4486984,74663213,6122624,64085
10-13-19,1866.317183,3888.524995,12.9816316,80.2303503,12.987043,80.2369891,0.829141471,2.238185644,0.256893396,6745,,,,108,15,15,1012402,76111108,5038264,
10-14-19,1927.448836,5033.735616,12.9840393,80.2305309,12.9924919,80.2375611,0.750423175,2.649003744,0.166467562,7234,,,,128,35,35,2044959,75839150,5058539,
10-15-19,1727.202436,2085.899091,12.9812611,80.2308839,12.9918747,80.2358218,0.691376947,2.163015842,0.301185668,4306,,,,72,16,15,771428,79611176,2751614,
10-16-19,1844.699822,4406.0953,12.9842798,80.2335651,12.9913388,80.2359511,0.742853296,4.934969902,0.222672209,5742,,,,97,31,31,1325976,77774201,4290488,
10-17-19,2143.746837,8169.993214,12.9835857,80.2269245,12.9917913,80.2360384,0.60494433,1.882166386,0.097071871,12020,,,,173,51,51,1854071,73573975,9226121,
10-18-19,2289.858056,12238.76398,12.9660229,80.2164508,12.9925407,80.2480902,0.840699636,3.619999886,0,6483,,,,206,118,118,7589128,67407078,5765258,
10-19-19,2522.799525,14805.41462,12.8190249,79.689937,13.008085,80.2384094,2.360445988,48.75305176,0.128141865,19938,,,,302,69,69,2842007,41181057,14857679,
10-20-19,1936.495289,5974.159612,12.9840008,80.2332437,12.9908692,80.2386509,0.955925056,2.858278036,0.009944169,7962,,,,134,48,48,2328859,75438281,4920489,
10-21-19,1909.443046,5606.459162,12.9836715,80.2269327,12.9917824,80.2359342,0.695952133,3.571408272,0.176670685,9138,,,,130,26,26,934719,75874967,5916265,
10-22-19,2008.187471,5438.92635,12.9840695,80.2305533,12.9924878,80.2360747,0.86457387,11.29155636,0.062305618,5569,,,,124,62,62,3550391,72980493,4927562,
10-23-19,1765.725941,4784.932508,12.9842942,80.2308867,12.9907427,80.2358097,0.826951853,9.119282722,0.24144797,3641,,,,74,30,30,2114317,80217544,2020977,
10-24-19,2052.145949,8746.030938,12.9840417,80.2268596,12.9924923,80.2390283,0.779393534,7.654342651,0.072546698,8543,,,,168,64,64,3792396,71836078,5473473,
10-25-19,2383.899989,23502.0317,12.946868,80.2269363,12.9918096,80.2624046,0.95015518,11.36575603,0.026288386,7196,,,,250,147,147,9598403,63511736,5342259,
10-26-19,1832.082951,3039.532508,12.9840752,80.2312741,12.9870466,80.2359613,0.817002238,6.148644924,0,5053,,,,81,26,26,1328450,78208728,4077552,
10-27-19,1915.620721,6474.68771,12.9812004,80.2174754,12.9920322,80.2391723,0.8497922,13,0.07958293,6291,,,,139,48,48,2920682,70186141,3900835,
10-28-19,1828.036617,3536.59568,12.9856732,80.2312365,12.9907536,80.2358941,0.751742391,7,0.010177454,3939,,,,81,34,34,2078725,74839276,3200815,
10-29-19,1996.713726,6097.433657,12.9839597,80.2270832,12.9917071,80.2359375,0.712029074,4.594140053,0,6636,,,,155,71,71,3807101,72523705,4442709,
10-30-19,1930.870079,6849.926669,12.9838932,80.2269557,12.991746,80.235771,0.508677157,3.089974165,0.25502941,7106,,,,138,41,41,2498005,74753061,4636588,
10-31-19,2088.968229,6039.731279,12.9841972,80.2267323,12.9918852,80.2347434,0.471663012,3.599912643,0.021785507,6441,,,,147,63,63,4166710,71966963,5748467,
11-01-19,1975.985222,8093.277312,12.9836595,80.2269683,12.9918456,80.2384698,0.653483974,13.20236683,0.255524278,4560,,,,128,68,68,4458296,75136307,3262599,45274
11-02-19,2236.007139,11050.83247,12.983643,80.2255999,12.9917603,80.235884,0.665924715,8.524619102,0.098444231,7784,,,,232,133,133,7742724,66868392,4617388,
11-03-19,2013.544823,6362.869834,12.9836476,80.2290082,12.9918166,80.2358714,0.55619593,5.615763664,0.083002955,4658,,,,149,77,77,4895423,72357951,3586903,
11-04-19,2233.565986,8499.693997,12.9810856,80.2269471,12.99185,80.2373472,0.633279016,8,0.254308999,9899,,,,208,91,91,5304505,67734038,7180904,
11-05-19,2076.372218,7252.744557,12.9838097,80.224938,12.9907422,80.2375476,0.655622725,4.409382343,0.003626044,4569,,,,147,101,101,5965125,74140038,3586920,
11-06-19,1956.689715,7684.873894,12.9839735,80.2269309,12.9917234,80.2372365,0.649338262,3.98838973,0.105037384,4749,,,,115,49,49,3276586,75580501,4159895,
11-07-19,2084.908378,7048.333099,12.9859967,80.2269531,12.9924737,80.235949,0.550119766,3.137393713,0.06798128,3391,,,,154,104,104,6735500,73854791,2926159,
11-08-19,1741.274808,3220.187151,12.9840259,80.2279039,12.9916381,80.236261,0.476758274,2.342777967,0.124569111,3267,,,,66,18,18,1159871,80180196,2593944,
11-09-19,2126.522763,12106.34713,12.9840683,80.2248405,12.9939735,80.2370936,0.624758271,4.369663239,0.146572322,4902,,,,137,76,76,5037047,72050826,5505578,
11-10-19,1997.548343,7531.221245,12.9841281,80.2272734,12.9925047,80.237194,0.657414573,8,0,2191,,,,128,95,95,5997574,77116875,2114781,
11-11-19,1946.424,6648.071572,12.9837266,80.2270129,12.9918326,80.2359647,0.575436351,3.038537979,0.114908077,7732,,,,127,38,38,1856270,76142339,5608078,
11-12-19,1779.737848,5045.545974,12.984152,80.2270743,12.9922995,80.2358482,0.556425083,5.417823792,0.054619703,3061,,,,82,39,39,2526587,76214455,1836708,
11-13-19,2022.056142,7973.998405,12.9848079,80.227078,12.9924662,80.235892,0.612825347,3.775064468,0.115774773,4316,,,,136,68,68,4375792,74596254,4296611,
11-14-19,1802.411141,4440.258669,12.9870627,80.2268533,12.9927275,80.2359131,0.572695731,4.167861462,0.123023503,3370,,,,75,26,26,1804692,77382763,3024404,
11-15-19,1909.365452,5627.09814,12.9842821,80.2269686,12.9925185,80.2390539,0.535785883,9.900330544,0.122307397,6129,,,,117,39,39,2337516,76838636,4414224,
11-16-19,1969.813221,5132.686284,12.9840788,80.2271366,12.9922513,80.2346159,1.138701206,14,0.226311088,6126,,,,133,51,51,3397330,73361473,4388138,
11-17-19,2007.132229,4774.614268,12.9840994,80.2269493,12.9918968,80.2359138,0.648154724,7.117490292,0.118410818,4745,,,,143,75,75,4714521,71199775,3656085,
11-18-19,1933.499217,7320.945524,12.9840513,80.2269259,12.9927262,80.2371435,0.435923794,8,0.011324023,3166,,,,117,75,75,4856048,75374985,2162290,
11-19-19,1873.584442,6041.684368,12.9836928,80.2270852,12.991933,80.2363983,0.659730938,4.515600681,0.251386136,3309,,,,94,43,43,2853419,78275843,3206704,
11-20-19,1926.355227,6470.255346,12.983837,80.2270744,12.9927239,80.2360374,0.671183009,3.35965991,0.030816166,6220,,,,109,29,29,1724418,76502534,5381392,
11-21-19,2154.609518,15301.58476,12.9661959,80.2289136,12.992625,80.2530331,0.7738336,6.846862316,0.061256684,7518,,,,183,90,90,5194268,67349903,5851928,
11-22-19,2037.038606,7512.422417,12.6196457,80.1955955,12.987158,80.2403747,1.450527032,33.70351028,0.153365955,11481,,,,143,22,22,,63543390,9254187,
11-23-19,2522.926964,14520.0252,12.6085985,80.1698492,12.9904039,80.2401587,0.749228654,41.83496857,0.060175803,16852,,,,282,52,52,3096480,47111248,14839946,
11-24-19,1825.102644,5399.470613,12.983996,80.2328582,13.0848536,80.2757461,4.31646371,43.88898087,0.089303166,7065,,,,100,16,16,550579,48556363,4770921,
11-25-19,1631.320585,1280.122396,,,,,9.137711663,81.92313385,0.165130615,2377,,,,25,2,2,,35862978,1819924,
11-26-19,1813.853648,4549.951492,16.9415757,74.1388774,16.942141,74.140503,0.443300265,5.423291683,0.25502941,7627,,,,90,24,24,,72608648,5164609,
11-27-19,2000.090821,7371.786635,16.9415731,73.9815394,17.004354,74.1328086,0.667715895,23.02049828,0.247244298,13103,,,,154,27,27,,64127652,8577166,
11-28-19,2068.308344,7186.027008,16.9420557,74.1371365,16.9513473,74.140208,0.619497277,8.863792419,0.248858392,11739,,,,175,90,90,2419920,67523350,7090461,60780
11-29-19,1808.216796,3377.655904,,,,,0.466214118,1.32690382,0.234195918,6611,,,,69,2,2,,73135123,4922843,60470
11-30-19,1769.051301,3672.637835,16.6630809,74.2060562,16.696247,74.2244359,2.79051969,40.71021652,0.25502941,6486,,,,88,13,13,,61662908,4343664,
12-01-19,1758.554769,4168.513934,16.9423742,74.133722,16.9513473,74.1405802,0.451006253,1.941304445,0.248833984,7943,,,,102,12,12,,65824379,4151327,
12-02-19,1862.137887,5888.095462,17.0450094,74.2631666,17.0451649,74.2654073,0.667917827,29,0,9907,,,,107,28,28,,62878819,5772393,120942
12-03-19,1993.721541,6261.815306,16.9409817,74.1317534,16.9409817,74.1317534,0.448668415,5,0.25502941,11509,,,,151,10,10,474605,66289342,7952757,
12-04-19,1653.53681,2863.875364,,,,,2.413951854,61.34385681,0.247826472,5180,,,,66,2,2,,53221640,2208619,
12-05-19,1611.974691,2145.121619,,,,,0.514321227,3,0.246413007,4527,,,,44,2,2,,67655781,1465436,
12-06-19,1691.164324,3035.469024,,,,,0.586320342,3,0.25502941,6186,,,,74,2,2,,73809250,2916483,
12-07-19,2100.151432,10932.72397,18.5238565,73.8488118,19.0034488,73.9518727,3.700138686,22.1080246,0.25502941,13849,,,,161,57,57,727652,38755982,9632260,
12-08-19,2340.641706,13196.22598,18.9983872,73.7207178,19.6064444,73.9477971,1.430594038,20.36607742,0.230429977,21925,,,,291,21,21,,33727266,13862878,416781
12-09-19,2025.391139,8574.485603,18.5037111,73.8312495,19.0026865,73.9478116,1.284940851,15.17471504,0.246691853,14228,,,,161,28,28,,60015143,9028610,
12-10-19,1689.118513,3779.956692,15.34969,75.1162058,15.3532,75.1490305,9.797273728,26.15003967,0.25502941,5389,,,,65,9,9,,37466446,2878065,
12-11-19,1817.65096,2879.225371,12.9839555,80.2330104,12.9854932,80.2365794,6.157703674,36.6230011,0.007627011,4691,,,,83,30,30,1667737,38921749,3450158,
12-12-19,1783.125309,4719.996648,12.9845942,80.2289213,12.9927242,80.2331837,0.529495251,3.716133356,0.25864023,3768,,,,91,36,36,2400406,77388095,1976957,
12-13-19,2073.277914,6690.115367,12.9837405,80.2267654,12.992055,80.2374992,0.701828914,3.823169231,0.028703149,5390,,,,159,91,91,5524655,73393105,4008326,
12-14-19,1818.155391,3692.518919,12.9837675,80.2343729,12.9868263,80.2354936,0.540459035,3.297980785,0.073119164,4012,,,,86,25,25,1676913,79461931,3083890,155638
12-15-19,1707.799666,1979.410587,12.9827366,80.2336533,12.9847719,80.2347453,0.505565811,1.2237885,0.25502941,3525,,,,51,2,2,,80479612,3221306,
12-16-19,1951.620817,5120.396371,12.9840192,80.2270881,12.9922535,80.2347762,0.417905706,3.164566517,0.25502941,6377,,,,114,21,21,1257821,75318028,4028209,1011019
12-17-19,1840.236835,5365.132077,12.9803871,80.2319228,12.9870427,80.2359363,0.553655145,4.559220791,0.25502941,7481,,,,98,15,15,535375,77440758,5075341,
12-18-19,1841.735516,3993.521051,12.9842155,80.2326987,12.9908326,80.2347457,0.481618512,2.830742359,0.027068738,3594,,,,96,46,46,3030148,77996834,2434060,
