Date,Calories,Distance,Low_latitude,Low_longitude,High_latitude,High_longitude,Average_speed,Max_speed,Min_speed,Step_count,Average_weight,Max_weight,Min_weight,Move ,Heart_point,Heart_minutes,Biking_duration,Inactive_duration,Walking_duration,Running_duration
12-19-19,1889.294868,7060.099946,12.9837268,80.2324786,13.0009597,80.2411966,0.564540123,12,0.099194922,4828,,,,125,57,57,3595290,75784337,2698660,
12-20-19,1828.628755,7189.517201,12.9837906,80.2269043,12.9926856,80.2373753,0.63555826,4.621693134,0.177547067,5212,,,,105,36,36,2155066,72711197,3130001,
12-21-19,1952.437659,6119.019484,12.9825803,80.2269778,12.992664,80.2388422,0.483613311,4.03286314,0.050949745,4038,,,,137,76,76,4901539,76120418,2458907,
12-22-19,1790.224066,4037.876801,12.9841092,80.2327985,12.9848207,80.234696,0.697513035,2.963949442,0.253485441,6806,,,,90,15,15,,78897434,4731624,
12-23-19,2090.069796,8088.779054,12.983942,80.2165021,12.993002,80.2353283,0.457533836,3.738857746,0.110841073,6108,,,,200,112,112,7171648,65573447,2554175,
12-24-19,1768.151501,4132.552064,12.9839073,80.2309363,12.9909595,80.2354778,0.876636345,3.957259178,0.152052179,5803,,,,86,13,13,539200,73579552,3736867,
12-25-19,1676.583858,2848.977231,12.9843103,80.2340546,12.98473,80.2346333,0.6950027,2.154010296,0.265655637,4773,,,,59,6,6,,81930943,2649315,
12-26-19,2037.24015,10085.18416,12.9753328,80.223327,12.9929662,80.2387863,0.916379009,14.64031887,0.018427962,4596,,,,161,91,91,5881769,75063772,2965965,
12-27-19,1825.607127,2737.650569,12.9846508,80.2271788,12.9924237,80.233002,0.647689424,8,0.022686629,3007,,,,77,36,36,2360838,78352293,2854511,
12-28-19,1915.497018,6207.864182,12.9813682,80.2269157,12.9921139,80.2386813,0.518494773,2.810444355,0.075117938,4885,,,,120,60,60,3703195,75373939,2920310,63474
12-29-19,2076.350331,16410.59234,12.9809475,80.2312238,13.0007068,80.2713596,0.563649681,8.288336754,0.25502941,6561,,,,179,103,103,5523867,73430757,4060056,
12-30-19,1931.065952,7785.301013,12.984224,80.2268994,12.9921842,80.2353155,0.660398175,4.371298313,0.106085315,4938,,,,124,66,66,3841034,75546957,3200604,
12-31-19,2211.557396,9359.776764,12.9840392,80.2165577,12.9969966,80.2404384,0.979154281,3.1963346,0.123471051,6712,,,,210,113,113,6749705,69039749,5231646,
01-01-20,2013.944486,13526.68099,12.9658945,80.2323681,12.9873392,80.2527053,0.806301023,5.642103672,0.225460127,6773,,,,165,73,73,4338914,71448433,4189541,
01-02-20,1694.0718,2518.577672,12.9840936,80.2328942,12.985398,80.2347019,0.71943615,3.443324089,0.265655637,2647,,,,60,22,22,1430373,81590406,1439644,
01-03-20,1886.789197,3018.036076,12.9844054,80.2318949,12.9909182,80.233919,0.451800047,3.358920097,0.027010027,2392,,,,91,62,62,3964893,77767169,2258208,
01-04-20,1773.456901,2181.764486,12.9846138,80.2326856,12.9886532,80.2330486,0.454627726,3.722144365,0.25502941,2816,,,,75,38,38,2446209,80298375,1807602,
01-05-20,1683.191584,2736.571182,12.9841804,80.2324721,12.9907945,80.2345974,0.500127908,2.306052446,0.25502941,3522,,,,64,12,12,806108,80760280,1908075,
01-06-20,2024.403036,9626.84451,12.9659195,80.2320233,12.9902339,80.2529398,0.629865812,12.65027428,0.101787731,4552,,,,145,79,79,4906691,75105568,3773812,
01-07-20,1735.20708,2714.121943,12.981538,80.2312599,12.9907582,80.2345905,0.580383561,4.084617615,0.276281893,3475,,,,72,29,29,1994720,78812945,1589695,
01-08-20,1669.3425,1867.897054,,,,,0.604084375,1.886372447,0.251034588,3334,,,,51,8,8,540735,81351381,1938187,
01-09-20,1810.641007,4425.17678,12.9840546,80.1848219,13.0772409,80.2361051,0.373619481,1.966071725,0.05494545,5201,,,,91,22,22,1395844,78546793,3612564,
01-10-20,1971.819358,4115.799887,12.9861336,80.2330478,12.9940914,80.2707033,0.455147327,2.199268103,0.061412934,5653,,,,136,51,51,3331427,75413237,4495396,
01-11-20,1742.007384,3512.759555,12.9852714,80.2319949,12.9905646,80.2334037,0.432958597,3.710679293,0.088125423,4618,,,,82,23,23,1140954,79101951,2627604,
01-12-20,1839.144297,5382.336659,12.9843266,80.2229398,12.9894971,80.234722,0.485859568,3.613826275,0.25502941,4099,,,,121,58,58,3712086,77419800,1657091,
01-13-20,1908.48152,5275.436934,12.9840425,80.2270772,12.9919795,80.2360357,0.737875989,4.266798019,0.252969265,7386,,,,135,33,33,2000233,77396202,4758828,
01-14-20,2049.472023,11826.09624,12.9839331,80.2165155,12.9925776,80.2362318,0.521501585,4.818989754,0.034752015,7824,,,,178,75,75,4865960,68130168,4136442,61266
01-15-20,1852.745324,5779.153729,12.9812061,80.2334292,12.987127,80.2431818,0.517211531,4.057528019,0.003755891,4827,,,,123,55,55,3492055,75380177,2141686,
01-16-20,1885.466865,6121.686285,12.9838959,80.2277782,12.9916832,80.2405275,0.665871893,6.514735699,0.052109018,6295,,,,133,43,43,2869362,76085734,3260321,
01-17-20,1780.97827,3681.167882,12.9841218,80.2294994,12.9888145,80.2360188,0.485381557,2.035098791,0.166495308,3791,,,,89,38,38,2472709,78787357,1917073,
01-18-20,1837.373654,3143.067811,12.9840425,80.2340484,12.9907081,80.236047,0.402915111,1.915925622,0.031777408,3621,,,,103,50,50,3190118,77880374,2149269,14299
01-19-20,1705.540307,3235.148838,12.9844631,80.2350369,12.9844631,80.2350369,0.664312602,2.979116678,0.234122038,4728,,,,78,7,7,475502,78178003,2661085,
01-20-20,1856.70503,3083.32435,12.9838901,80.2302815,12.9907729,80.2359199,0.46052747,4.48723793,0.141528115,3677,,,,100,42,42,2793360,77112035,2961659,
01-21-20,1984.758073,5438.13296,12.984045,80.2270894,12.9918908,80.2359432,0.583220203,4.136726379,0.015318068,2875,,,,120,83,83,5298106,77336662,2628658,
01-22-20,1981.324858,5172.333874,12.9832774,80.2269697,12.9918725,80.2391206,0.475686011,5.506165981,0.25502941,5921,,,,137,64,64,4290996,74133062,3643092,
01-23-20,1926.990034,3441.752128,12.9869299,80.2294191,12.9918389,80.2374892,0.48176671,1.453119159,0.110802725,4662,,,,128,60,60,3892555,76486314,3073699,
01-24-20,1855.19344,3304.068471,12.9843518,80.2270191,12.9919834,80.2360604,0.419357611,2.203026295,0,3700,,,,113,64,64,4053315,78812855,1586147,
01-25-20,1833.236019,5118.523395,12.984011,80.234477,12.9870636,80.2359458,0.646689785,2.550305367,0.001489468,5983,,,,102,34,31,1594666,78849691,3757938,
01-26-20,1725.006906,3858.277462,12.984029,80.2338717,12.9874143,80.2374564,0.50564063,2.716209888,0.242697969,4925,,,,71,11,11,521488,79119605,2978755,
01-27-20,1905.566471,7126.329347,12.9837469,80.2270021,12.9919535,80.2359485,0.532215375,10.62268353,0.077632554,5091,,,,127,54,54,3435954,75729138,3169580,
01-28-20,1788.290877,2572.026232,12.9844825,80.2350763,12.9870465,80.2359458,0.492875409,1.441126585,0.265655637,3185,,,,80,37,37,2508452,80085063,2012833,
01-29-20,1855.505013,3184.361747,12.9859678,80.2269453,12.9918317,80.235647,0.494566142,3.754081964,0.078768007,3359,,,,107,59,59,3667938,78440794,2004106,
01-30-20,1895.863092,5324.060933,12.9838897,80.2270823,12.991882,80.2360573,0.532937291,3.05577755,0,5029,,,,126,54,53,3213194,76564821,3191415,
01-31-20,1764.87811,5312.016375,12.9837369,80.2282951,12.9916803,80.2354564,0.517117839,5.095507145,0.082957156,4522,,,,83,24,24,1634852,79578200,2386404,
02-01-20,1833.727008,5060.532171,12.9843819,80.2323556,12.9933703,80.2360321,0.452372996,4.331264019,0.028250832,4478,,,,125,61,61,3791713,75634427,1472647,
02-02-20,1876.63242,7065.932221,12.9809999,80.2332383,12.9919343,80.2384964,0.713525518,12.32612801,0.168713152,6245,,,,121,45,45,2712052,71186729,3315014,
02-03-20,2101.69872,12455.35961,12.9843613,80.2294559,13.052593,80.2416615,0.821462546,22.05864143,0.037524808,5345,,,,136,61,61,4056886,73167080,3417804,
02-04-20,2059.689847,8209.967097,12.9840061,80.2271011,12.9916258,80.2361262,0.553191615,8,0,2989,,,,142,103,103,6739293,73806134,2460005,
02-05-20,1999.057661,7547.184988,12.9786205,80.1906385,12.990435,80.239109,0.477948559,4.989999771,0.251720071,6903,,,,140,63,63,3672708,73773761,4602496,
02-06-20,1801.0087,5732.488438,12.9840367,80.2270943,12.9918768,80.2360497,0.745355406,3.360660076,0.021712363,4863,,,,106,39,39,2412311,77317779,2328085,
02-07-20,1998.819606,7702.457433,12.9840846,80.2271514,12.9918654,80.2366918,0.565716253,3,0.003301031,4410,,,,145,79,79,5435984,74875346,2738827,
02-08-20,1769.507502,3894.974527,12.9840382,80.232551,12.9908543,80.2371983,0.63875389,2.042006493,0.074404262,3682,,,,84,30,30,1938020,78831670,2278861,
02-09-20,1842.831237,5915.690483,12.983691,80.2334532,12.9902052,80.2360917,0.450180502,6,0.052145399,6087,,,,115,36,36,2089938,75392022,3248030,
02-10-20,1841.98432,5567.622668,12.9857299,80.2271352,12.9918752,80.2358095,0.585416605,3.260755062,0.113409303,3952,,,,97,42,42,2705549,76500797,2785857,
02-11-20,1943.544267,7300.363088,12.9838941,80.2325585,12.9910227,80.2402528,0.560689875,3.663867712,0.080514684,4030,,,,118,60,60,3973992,76326009,3289919,
02-12-20,1773.066245,4370.583294,12.9840357,80.2272934,12.9918851,80.2360533,0.486635938,3.524507761,0.005954783,4865,,,,92,18,18,1209386,76078365,3123512,
02-13-20,1888.979308,4182.19902,12.9858311,80.2270324,12.9918505,80.2360718,0.580880037,4.159977436,0.029966028,3820,,,,95,43,43,2832189,76633552,3511296,
02-14-20,1987.768836,4893.508531,12.9840051,80.2328723,12.9904527,80.2359594,0.87584032,5.17182827,0.042446893,2726,,,,124,90,90,5922646,75574479,1876852,60648
02-15-20,2056.957277,7577.131371,12.9836698,80.2317355,12.9916032,80.2359907,0.539163891,4,0.083671793,6840,,,,163,68,68,4256687,74568343,5065659,
02-16-20,1939.59117,5661.769576,12.9837909,80.231163,12.9929811,80.2360768,0.915314342,2.618792295,0.224653468,5313,,,,137,59,59,3659245,76912898,3554176,
02-17-20,1847.805841,4851.20878,12.9840586,80.2303604,12.9907158,80.2367947,0.730555569,10,0.033025373,3574,,,,90,36,36,2421724,79650326,3191651,
02-18-20,1934.642873,6946.566039,12.9838104,80.231163,12.9929579,80.237297,0.501137071,2.72697258,0,4639,,,,132,70,70,4409102,74859952,2661359,
02-19-20,1775.393476,4891.713158,12.9879418,80.2268959,12.9919546,80.235455,0.94527706,4.439110279,0.25502941,3978,,,,87,26,26,1720087,79606183,2603272,
02-20-20,2012.696256,6851.920134,12.9840407,80.2268172,12.9925763,80.2373664,0.627182442,10.01165009,0.011021744,4129,,,,144,78,78,5151338,75162323,3297593,
02-21-20,1978.906125,6513.506067,12.984029,80.2306149,12.9908878,80.2359738,0.618455544,6.010323524,0.102677271,3383,,,,136,86,86,5613804,76332572,2183717,
02-22-20,1787.171364,2110.507089,12.986414,80.2349282,12.9871194,80.2360596,0.463674149,1.899848223,0.16709742,2379,,,,78,43,43,2696557,79736885,1791096,
02-23-20,1683.118657,1975.3675,12.9839936,80.2340105,12.9870935,80.2365727,0.495692327,3,0.265655637,3593,,,,63,8,8,575725,80268241,2153187,
02-24-20,2007.612703,6463.662406,12.9840266,80.2285462,12.992598,80.2381431,0.459858716,3.292866707,0.048440222,3979,,,,132,84,84,5413894,74474926,2915607,
02-25-20,1732.455051,3185.009378,12.9841878,80.2321329,12.9895318,80.2363463,0.51891978,2.684919119,0.002339658,2898,,,,73,28,28,1812993,81011638,1733669,
02-26-20,1850.372409,4051.84146,12.9870895,80.2271008,12.9918778,80.2359442,0.644333379,3.191327095,0.25502941,2967,,,,97,48,48,3092798,79201573,2314411,92092
02-27-20,1764.086548,5114.792614,12.9840192,80.2286963,12.991661,80.2348824,0.560308994,2.491120338,0.023519883,5643,,,,93,21,21,1296242,73679298,2866060,
02-28-20,1909.228087,5689.245659,12.984044,80.2270439,12.9918549,80.2360382,0.496665106,4.123233318,0.011658975,5283,,,,113,39,39,2438759,75882276,4286016,
02-29-20,1811.931082,4906.639525,12.9839537,80.2230731,12.9911081,80.2353381,0.518851295,3.64852953,0.265655637,3610,,,,93,47,47,2869048,79493302,2060267,
03-01-20,1780.895811,3347.906619,12.9842903,80.2344743,12.9858667,80.238849,0.626256484,1.421988726,0.088468686,3540,,,,82,37,37,2398943,80089344,1856074,60436
03-02-20,1907.708669,4799.112808,12.9839045,80.2301688,12.9914541,80.2402281,0.394208345,1.948211193,0.027731588,3016,,,,118,70,70,4561699,76973288,2004584,
03-03-20,1749.605594,2877.326829,12.98404,80.2284758,12.9917575,80.2353035,0.697232744,4.604959965,0.254828036,3076,,,,69,19,19,1264461,80627936,2634711,
03-04-20,1919.630097,5514.366138,12.986447,80.2267977,12.992566,80.2364879,0.58599153,4.139999866,0.027200047,4764,,,,132,70,70,4180875,75608335,2490198,61228
03-05-20,1838.373444,4356.902061,12.9839455,80.2328029,12.9909554,80.2349475,0.517185012,7,0.25502941,6855,,,,129,24,24,1464801,75581696,4046961,
03-06-20,2064.178869,10883.64169,12.9834237,80.2228753,12.9917832,80.2402159,0.583045719,8.648808479,0.012809682,6443,,,,165,83,83,5221234,70668362,3887613,120532
03-07-20,2423.106468,9535.286051,10.7823744,79.130546,10.9584559,79.3905555,2.402219003,63.78926849,0.08886195,15710,,,,273,67,67,3594147,13291198,12483615,
03-08-20,1706.831782,3158.070909,12.9838442,80.2340365,12.9870521,80.2381335,0.663861876,14.21724224,0.255072325,4443,,,,79,12,12,735265,77640757,2417032,
03-09-20,1824.240247,4084.164647,12.984242,80.2277148,12.9919238,80.2359584,0.520137741,5.469800472,0.173567742,4314,,,,102,35,35,2275151,77107972,2921126,
03-10-20,1815.467244,3754.987759,12.9838148,80.2341428,12.9871045,80.2368967,0.456031393,3.585865021,0.099830218,5959,,,,96,13,13,781474,74486284,4355275,
03-11-20,1923.871814,7100.368899,12.9842382,80.2268208,12.9924651,80.2359022,0.553738074,3.069235086,0.210042045,5624,,,,143,61,61,3881892,76700288,3027969,
03-12-20,1779.344033,4038.591351,12.9840467,80.2268828,12.9918519,80.2359472,0.497212102,3.221249342,0.0783168,4441,,,,95,29,29,1965298,75060724,2429922,
03-13-20,1931.071527,3662.951962,12.9860272,80.2278641,12.9920568,80.2359301,0.463018683,5,0.131074816,4032,,,,124,63,63,4177186,74502775,2844009,
03-14-20,1950.746274,6760.906487,12.9839848,80.2167764,12.9931844,80.2360133,0.560093904,2.24080205,0.250882417,7176,,,,131,41,41,2443169,76303276,4711284,152038
03-15-20,1927.409304,4854.152447,12.9840479,80.2269764,12.9918482,80.2359927,0.645445652,2.92882514,0.25502941,5533,,,,113,48,48,2655985,75030507,4184788,95802
03-16-20,2025.353446,6269.826411,12.9847352,80.2274056,12.9919237,80.2362497,0.548159062,8,0.138737619,3795,,,,153,94,94,5853075,74565620,2778854,
03-17-20,2197.011268,9884.512258,12.9822441,80.2325802,12.9974032,80.2407389,0.469647062,4.089566231,0.164716616,7129,,,,210,115,115,7229891,63483803,4451437,
03-18-20,1937.737052,5773.056227,12.9813022,80.234666,12.9870602,80.2402489,0.57590676,4.297632694,0.061948303,4817,,,,132,67,67,4254347,73276301,2883603,
03-19-20,1846.107587,5647.608732,13.2001472,77.7081459,13.2011946,77.7099508,1.46638706,54.07402802,0.160835266,8830,,,,117,5,5,,61187488,5683689,
03-20-20,1580.368278,1819.225736,,,,,0.48617132,3.330132961,0.267628133,3690,,,,47,,,,76571473,886287,
03-21-20,1565.88112,715.995153,,,,,0.37431857,0.863533318,0.284768611,1641,,,,16,,,,78663472,620829,
03-22-20,1704.293841,1663.753522,,,,,0.40700017,0.806460619,0.25378859,3914,,,,41,,,,74721328,2610794,238542
03-23-20,1684.320242,2535.103754,,,,,0.395278984,1.226100564,0.25502941,4750,,,,63,,,,78230950,2791075,
03-24-20,1630.502087,1545.299258,,,,,0.412891656,0.954917073,0.25502941,3603,,,,33,,,,73487379,1804926,
03-25-20,1652.249042,1663.796192,16.9422157,74.1375585,16.9422157,74.1375585,0.501402773,6,0.25502941,3921,,,,34,,,,78317515,1926940,120727
03-26-20,1591.192958,753.6237761,,,,,0.578855008,1.99000001,0.250777721,2207,,,,17,,,,77368706,1084636,
03-27-20,1697.13237,3134.230096,,,,,0.477919364,1.415217757,0.25502941,6092,,,,79,,,,74844396,3025840,
03-28-20,1596.569087,1351.580717,16.942307,74.1369583,16.9423809,74.137252,0.346442411,1.102704525,0.247284651,3047,,,,28,,,,79535284,1183146,
03-29-20,1823.711878,4022.445085,16.9418211,74.1337932,16.9418323,74.1338399,0.478138132,1.714736819,0.247103035,6898,,,,71,22,22,,73825410,3674030,729777
03-30-20,1656.98656,2526.779781,,,,,0.431213473,3.184783459,0.248386905,4901,,,,51,9,9,,73631065,2290220,
03-31-20,1646.950879,1383.238236,16.9424635,74.1371045,16.9424635,74.1371045,0.391660568,0.982111156,0.245555907,2904,,,,32,,,,80499377,2106328,
04-01-20,1731.1919,2393.576077,,,,,0.608229599,1.74000001,0.25502941,4632,,,,59,,,,75442263,3441859,90863
04-02-20,1658.677421,1470.380189,,,,,0.397459166,1.60786581,0.25502941,2941,,,,33,,,,80490598,2321202,
04-03-20,1682.161004,2094.328391,,,,,0.384620189,1.340000033,0.25502941,4332,,,,49,,,,76100628,2613051,60461
04-04-20,1639.689579,898.9787784,,,,,0.343678838,0.819989741,0.241203532,2269,,,,16,,,,75290333,1618670,154847
04-05-20,1679.321606,1931.720201,,,,,0.442558164,1.668621421,0.248016581,4016,,,,58,14,14,916316,75916985,1719268,
04-06-20,1746.562277,3464.184975,,,,,0.489036014,1.675433159,0.247175574,6306,,,,60,4,4,,74237939,3722163,91447
04-07-20,1733.795911,3358.52545,,,,,0.414877936,1.214694619,0.265553921,5871,,,,64,5,5,,80365797,3697654,
04-08-20,1769.072757,4676.582494,16.9422393,74.1374323,16.9422393,74.1374323,0.546246885,1.452413082,0.25502941,7919,,,,88,22,22,,73213208,4344054,
04-09-20,1923.368911,5549.850251,16.9423353,74.136761,16.9423578,74.1367639,0.461131054,11,0.258325487,9535,,,,124,12,12,,70549299,6217086,416696
04-10-20,1546.125682,1245.766746,,,,,0.597673303,3,0.25502941,2915,,,,32,,,,81225058,258836,
