Date,Calories,Distance,Low_latitude,Low_longitude,High_latitude,High_longitude,Average_speed,Max_speed,Min_speed,Step_count,Average_weight,Max_weight,Min_weight,Move ,Heart_point,Heart_minutes,Biking_duration,Inactive_duration,Walking_duration,Running_duration
04-11-20,1743.197137,3673.327593,,,,,0.568671578,7,0.25502941,7151,,,,113,15,15,819273,69481905,2993517,
04-12-20,1639.094441,1754.602543,,,,,1.431596144,6,0.253396243,3614,,,,45,,,,78919557,1962370,
04-13-20,1736.395127,3934.223089,,,,,0.443813699,1.296664953,0.249197498,7024,,,,78,9,9,,74913521,3745281,
04-14-20,1808.235426,3525.765765,16.9416556,74.1335877,16.9416556,74.1335877,0.575407807,9,0.252815157,6613,,,,69,8,8,,73515662,5061663,
04-15-20,1728.384953,3133.130861,,,,,0.510779252,4,0.253071368,5922,,,,64,5,5,,77575720,3598505,
04-16-20,1718.975226,1559.794189,,,,,0.409686712,0.96465385,0.25502941,3291,,,,34,,,,77984405,3426082,
04-17-20,1769.046541,4175.844594,16.9462825,74.139929,16.9463387,74.1400185,0.417367016,1.693091631,0.23469235,7145,,,,93,10,10,,78669497,4204343,60799
04-18-20,1599.141765,1519.889742,,,,,0.413682468,1.393275619,0.252654821,3512,,,,32,,,,76187968,832837,173556
04-19-20,1905.107246,5189.203359,16.9422514,74.1359241,16.9447672,74.1374438,0.554523016,2.80541563,0.253219068,8963,,,,111,7,7,,70576822,6423938,180248
04-20-20,1862.010763,4880.330633,,,,,0.435473662,1.243807912,0.25502941,8307,,,,103,,,,75353542,6047025,
04-21-20,1873.058478,5988.682855,16.9424837,74.1363562,16.9466054,74.1425798,0.752190202,19,0.081515916,9492,,,,107,8,7,,72528957,5963539,95874
04-22-20,1820.396261,4594.383714,,,,,0.460711822,3,0.265655637,7805,,,,91,7,7,,77733778,5139259,63420
04-23-20,1750.269845,3197.404349,16.9425275,74.1369741,16.9425275,74.1369741,0.394756845,1.129242897,0.265655637,5626,,,,69,,,,76259984,3999517,
04-24-20,1695.39606,2946.1716,16.9429463,74.1366678,16.9434724,74.1369244,0.439788821,2.240283489,0.25502941,5510,,,,71,1,1,,77614270,2847069,64172
04-25-20,1840.262487,5274.911291,,,,,0.572167434,5.479626656,0.25502941,8801,,,,114,9,9,,76310425,5648514,
04-26-20,1622.221379,2084.560595,,,,,0.535231498,3.138097763,0.25502941,3905,,,,48,,,,78924893,1653191,
04-27-20,1723.440412,3682.460132,16.9422803,74.1370798,16.9422803,74.1370798,0.564864639,1.520549655,0.247986495,6651,,,,69,10,10,,76361254,3306352,88012
04-28-20,1618.604923,1942.432336,,,,,0.656366726,19,0.297534317,3745,,,,41,,,,79328969,1586925,
04-29-20,1935.362243,6171.285572,16.9320481,74.135698,16.9465467,74.1410188,0.495524351,4,0.255204171,10371,,,,141,12,12,,70139758,7040448,153120
04-30-20,1674.571124,2042.697892,,,,,0.655026673,3,0.248546764,4207,,,,46,,,,75958818,2612436,
05-01-20,1870.189819,5606.586187,,,,,0.455101885,1.23416996,0.249455392,9218,,,,108,3,3,,75120975,6196896,
05-02-20,1664.036689,1981.653047,16.9425453,74.1371279,16.9425453,74.1371279,0.468012727,2.637697935,0.250410855,3655,,,,48,1,1,127109,78386820,2283433,
05-03-20,1634.610595,1841.77479,,,,,0.413851029,1.338033199,0.25502941,3376,,,,34,4,4,,77750114,1880210,
05-04-20,1985.116508,7799.568215,,,,,0.63661501,2.4662714,0.262676805,12778,,,,152,2,2,,69665546,8302783,
05-05-20,1695.860697,2505.17395,,,,,0.453812169,2.089623213,0.21715036,4634,,,,56,,,,75527981,3002538,
05-06-20,1653.067392,1790.086736,,,,,0.503608771,1.399999976,0.25502941,3195,,,,37,,,,81778861,2218406,
05-07-20,1659.777178,1925.701957,,,,,0.440030145,1.49945116,0.258895367,3918,,,,42,1,1,,75612643,2341355,
05-08-20,1768.516465,4331.732283,16.9318921,74.1291952,16.9420914,74.1366263,0.553519157,2.036769867,0.251733035,7118,,,,88,17,17,,75909016,4194569,60826
05-09-20,1925.96061,6234.145306,,,,,0.487447292,1.477653742,0.265655637,9998,,,,141,49,49,1160197,74820387,5977726,
05-10-20,1670.585305,1642.652831,,,,,0.387577535,0.996582925,0.25502941,3458,,,,41,,,,71756558,2539399,
05-11-20,1699.74446,3373.90552,,,,,0.455032249,1.710000038,0.254059821,5765,,,,67,7,7,,81446345,3073704,
05-12-20,1742.757824,3422.590945,,,,,0.914668317,3.002242804,0.25502941,5545,,,,67,12,12,,79741094,3861868,
05-13-20,1877.159883,7078.413234,,,,,0.633216313,2.704084396,0.246773243,11544,,,,144,27,26,,73561117,6019192,121480
05-14-20,1593.192374,1086.31707,,,,,0.43370564,1.27739203,0.251322895,2834,,,,23,,,,76588515,1121273,
05-15-20,1658.890791,1630.913268,,,,,0.415928483,0.844958842,0.25502941,2947,,,,54,10,10,660000,56827476,1619090,
05-16-20,1647.339615,1700.675741,,,,,0.447789151,1.193317294,0.25502941,3016,,,,38,2,2,,41680764,2113452,
05-17-20,1724.593496,3587.454334,,,,,0.540288847,1.246709466,0.265655637,6067,,,,71,12,12,,80083076,3529031,
05-18-20,1797.076068,5218.570646,,,,,0.497018697,1.523496389,0.259049356,8671,,,,111,24,24,,75120592,4857181,
05-19-20,1848.368401,5873.781686,16.940536,74.1309208,16.940536,74.1309208,0.464152097,1.557379842,0.25502941,9838,,,,123,23,23,,72601896,5350290,195088
05-20-20,1766.062905,5083.414983,,,,,0.54869403,3,0.246832028,8389,,,,96,27,27,,76984383,4288904,
05-21-20,1836.317155,5851.69295,,,,,0.454441557,2.321648836,0.25502941,9683,,,,110,27,27,,75195485,5576222,
05-22-20,1901.943915,6979.193859,16.9400778,74.1234574,16.9834327,74.1286862,0.553951043,1.340703726,0.251707882,11403,,,,138,43,43,,75688450,6220485,243781
05-23-20,1744.392874,3972.115897,16.9421765,74.1371183,16.9421765,74.1371183,0.417048584,1.444667459,0.24727878,6806,,,,76,15,15,,78275647,3891830,
05-24-20,1704.993483,4179.1727,,,,,0.419538881,1.257679343,0.248142809,7262,,,,86,5,5,,77369456,3169883,
05-25-20,1775.627783,4804.317813,16.9400356,74.1234574,16.9834327,74.1261409,0.498765818,1.850157261,0.247961596,8005,,,,89,26,24,,76156399,4247193,94748
05-26-20,1719.066211,3452.464071,,,,,0.410292523,2.727555513,0.279133886,6159,,,,90,,,,77716394,3427750,
05-27-20,1918.00276,8042.123353,,,,,0.455496632,1.428923488,0.248291612,12913,,,,154,39,39,,66517375,7073009,
05-28-20,1638.058782,2093.92784,,,,,0.500962523,1.227338791,0.25502941,4239,,,,51,,,,68966316,1943392,
05-29-20,1662.209503,1627.619825,,,,,0.452359524,1.314539671,0.263385594,3146,,,,37,,,,80575159,2311884,32331
05-30-20,1560.024413,1441.387679,,,,,0.568458313,8.757189751,0.23900567,3217,,,,37,,,,73664784,513512,
05-31-20,1574.997529,1184.187195,,,,,0.418342359,0.926094711,0.25502941,2579,,,,30,,,,80546747,787875,
06-01-20,1561.01453,485.1935092,,,,,0.381907413,0.670411348,0.25502941,1219,,,,7,,,,81923538,531654,
06-02-20,1614.274824,1675.475277,,,,,0.417183974,1.187670112,0.25502941,3933,,,,35,,,,71097696,1211122,129457
06-03-20,1589.82129,827.4793289,,,,,0.361275067,1.034528613,0.28690809,2133,,,,19,,,,82726503,1059503,
06-04-20,1709.544421,2717.947979,,,,,0.528247615,1.139999986,0.249431238,5996,,,,71,,,,68218159,3115104,60336
06-05-20,1619.190314,1240.646635,,,,,0.408947545,1.279999971,0.249737352,3067,,,,28,,,,73448480,1338992,112950
06-06-20,1629.127546,1320.716107,,,,,0.336518268,1.262762189,0.25502941,2994,,,,29,,,,78083176,1779740,
06-07-20,1651.962083,2264.110479,16.9436118,74.1364878,16.9436118,74.1364878,0.433016565,1.899072289,0.256195247,4376,,,,45,3,3,,78001886,2198154,
06-08-20,1865.356915,4782.235931,,,,,0.440840693,1.301958561,0.252946585,8400,,,,114,18,18,577469,67840739,5329713,70257
06-09-20,1656.888391,1689.674108,,,,,0.546785534,2.519999981,0.250596195,3405,,,,52,7,7,460453,76634739,1795860,
06-10-20,1755.57421,5059.098366,16.9419854,74.1358322,16.9420473,74.1360315,0.527893805,4.460000038,0.25502941,8786,,,,97,26,26,,70188451,3888007,91136
06-11-20,1618.700752,1390.269486,,,,,0.390982266,1.042791963,0.252258331,2979,,,,36,,,,79626133,1290245,130319
06-12-20,1656.505982,1945.769864,,,,,0.465572405,1.304414868,0.25502941,3992,,,,41,,,,74694903,1909691,162322
06-13-20,1632.583009,1675.38741,,,,,0.422827932,1.165258765,0.046996344,3304,,,,42,,,,80844125,1843056,
06-14-20,1704.09944,2791.35105,,,,,0.820164383,6.53000021,0.25502941,5696,,,,71,,,,73526164,3153504,
06-15-20,1625.892087,1766.793321,,,,,0.3875867,1.073137403,0.25502941,4094,,,,38,,,,74668535,1720453,
06-16-20,1746.196893,3367.276018,16.945097,74.1370331,16.945097,74.1370331,0.504607411,1.939427137,0.25502941,6133,,,,76,2,2,,76224604,3784179,61443
06-17-20,1652.061759,1557.944559,16.9420171,74.1363119,16.9420171,74.1363119,0.425944568,1.5,0.265655637,3137,,,,28,2,2,,79635785,1992223,90722
06-18-20,1619.863136,1283.224582,,,,,0.378887737,3.991134882,0.25502941,2761,,,,26,5,5,,72973779,1609980,
06-19-20,1614.226918,2147.644267,,,,,0.472739729,1.470903277,0.235163465,4142,,,,45,7,7,,78396494,1506704,
06-20-20,1928.944196,5120.919858,16.9450878,74.1370413,16.9450878,74.1370413,0.476546759,1.242010951,0.25502941,8990,,,,113,13,13,418625,63930670,6825679,
06-21-20,1713.267573,4003.144086,,,,,0.450532745,2.075051785,0.25502941,7641,,,,123,14,14,818138,69748718,2446310,
06-22-20,1638.313342,1916.791596,,,,,0.556439213,1.839416981,0.243103862,3695,,,,49,1,1,,73375040,1948057,
06-23-20,1759.303311,2137.755989,,,,,0.475062738,2.182442665,0.254082143,4487,,,,42,3,3,,62093844,4165044,
06-24-20,1685.205327,1978.966834,,,,,0.47493339,1.679999948,0.253387332,4262,,,,39,,,,69178442,2807292,
06-25-20,1753.532403,3729.43705,,,,,0.424672032,2.085615873,0.258396506,6873,,,,86,6,6,,72143116,3913382,63718
06-26-20,1702.858219,3316.401809,,,,,0.404181546,1.151343226,0.25502941,7044,,,,83,,,,69042143,2490800,279454
06-27-20,1630.645202,2980.541963,,,,,0.372832696,1.058084011,0.250597775,6831,,,,74,,,,65048063,1669276,60380
06-28-20,1634.699128,2288.04122,,,,,0.439915836,1.91501236,0.25502941,4869,,,,52,3,3,,75538580,1741298,61367
06-29-20,1805.120666,5175.159659,16.9401925,74.1292369,16.9401925,74.1292369,0.513258941,2.029999971,0.243983895,9037,,,,97,19,19,,71230974,4865761,60623
06-30-20,1756.026096,2617.240518,,,,,0.400037977,1.31831491,0.252613366,5118,,,,64,,,,68087126,1857759,981307
07-01-20,1685.759724,2782.811162,,,,,0.476467164,4.544811726,0.253920943,5016,,,,64,8,8,,76775723,2817452,
07-02-20,1674.868392,2147.435454,,,,,0.406659428,1.181785107,0.25502941,4137,,,,46,2,2,,75606018,2617882,
07-03-20,1765.029754,4231.139985,,,,,0.548720364,1.30079937,0.25502941,6997,,,,81,20,20,,78809661,4269973,
07-04-20,1706.28826,4528.677064,,,,,0.434666637,1.29974103,0.25502941,7828,,,,103,10,10,72863,71231805,3115667,
07-05-20,1702.290441,3356.740937,,,,,0.424409967,1.253008842,0.250313312,6549,,,,64,8,8,,61895092,2455326,290401
07-06-20,1688.026134,3779.663521,,,,,0.532549697,2.309999943,0.249051377,8173,,,,88,3,3,,65912921,2710773,64718
07-07-20,1684.949807,2063.703373,,,,,0.41769984,1.117811561,0.252991498,4415,,,,38,,,,74336501,2802609,
07-08-20,1850.268516,6241.795549,,,,,0.497247103,1.233846545,0.25502941,11115,,,,136,6,6,,68558297,5831863,
07-09-20,1720.768452,3640.686956,,,,,0.435638425,1.392886519,0.251698196,6879,,,,84,6,6,,74457017,3458943,
07-10-20,1656.041391,2626.509254,,,,,0.63713583,2.035243034,0.253300041,5342,,,,54,1,1,,67225094,2272902,
07-11-20,1712.2996,1804.980787,,,,,0.427682231,1.245457768,0.249328107,3782,,,,30,3,3,,73912715,3303760,
07-12-20,1665.547579,2973.293849,,,,,0.426729377,1.170939565,0.249905497,6266,,,,72,,,,68991089,1746641,305867
07-13-20,1674.762293,3013.661157,,,,,0.494242719,8.06000042,0.2466892,6646,,,,79,2,2,180482,70226171,2422873,
07-14-20,1665.506307,2287.333426,,,,,0.50324988,3.017800808,0.264212877,4626,,,,59,,,,72363596,2223061,97497
07-15-20,1571.402635,786.0592455,,,,,0.357809822,1.213357449,0.25502941,2052,,,,14,,,,82173949,722003,
07-16-20,1776.915271,4390.148654,,,,,0.426986671,1.467275381,0.25502941,8241,,,,99,2,2,,69645648,4220473,116716
07-17-20,1568.895181,653.2567549,,,,,0.517736628,4.440000057,0.246928379,1881,,,,14,4,4,311666,64726182,342659,
07-18-20,1577.144218,1607.051828,,,,,0.352919211,1.142211676,0.247287139,3645,,,,41,,,,72224073,827211,
07-19-20,1779.434993,4509.545292,,,,,0.414570169,1.205542803,0.247408837,8566,,,,99,2,2,,66176878,4245967,125747
07-20-20,1625.942506,2741.72804,16.9420522,74.1374732,16.9420522,74.1374732,0.362114952,1.262334943,0.245436475,5406,,,,71,,,,73309238,1721378,
07-21-20,1624.835223,1607.057278,,,,,0.517339399,4.880000114,0.269456625,3790,,,,35,2,2,,73084124,1701088,
07-22-20,1737.177057,5696.700197,,,,,0.431220174,1.247718334,0.252255887,9915,,,,116,10,10,,67595388,3759607,
07-23-20,1703.829185,2496.480367,16.9492345,74.1346714,16.9510507,74.1371985,0.402451695,0.938451469,0.251440376,5573,,,,53,,,,66721359,3148551,
07-24-20,1747.456491,4001.32679,,,,,0.41833798,1.257902384,0.25502941,7430,,,,92,5,5,,74095828,3407655,235940
07-25-20,1726.702502,3765.973125,,,,,0.424106588,1.175274968,0.246361479,7573,,,,86,2,2,,75006138,3567675,
07-26-20,1691.940062,5314.926708,16.9416648,74.1325532,16.9416648,74.1325532,0.525421016,4.855086803,0.246035725,10030,,,,130,4,4,,71082013,2580009,153137
07-27-20,1676.81059,3377.638084,,,,,0.468866964,1.850000024,0.25502941,6779,,,,76,2,2,,68736986,2653471,
07-28-20,1900.366284,3356.174367,,,,,0.425777202,1.25999999,0.249500677,7063,,,,85,,,,65667664,1397080,2337409
07-29-20,1593.91582,823.4772538,,,,,0.4909492,2.50999999,0.25502941,2199,,,,14,,,,73610843,1134529,
07-30-20,1753.812154,4759.159538,,,,,0.449148499,2.017943144,0.25502941,8088,,,,94,31,31,,74413902,4064423,
07-31-20,1576.355147,1371.136277,,,,,0.400703447,0.813421309,0.251293689,3128,,,,38,,,,75024457,812752,
08-01-20,1671.441104,3061.318629,,,,,0.520473359,1.947829962,0.247738451,5915,,,,73,1,1,,66756230,2555082,
08-02-20,1789.782096,5417.875422,,,,,0.583082872,12.18000031,0.25502941,9733,,,,123,5,5,,70205898,4723528,
08-03-20,1570.60926,528.8429556,,,,,0.434083668,0.957648337,0.25502941,1423,,,,13,,,,83639384,707466,
08-04-20,1581.334114,528.4445893,,,,,0.427959719,3.251188755,0.25502941,1450,,,,11,,,,80162951,903986,
08-05-20,1557.736252,579.5543988,,,,,0.469734233,0.827641308,0.25502941,1549,,,,10,,,,79560565,471585,
08-06-20,1619.85134,1241.372272,,,,,0.507280011,1.879999995,0.25502941,2913,,,,26,,,,78627633,1609765,
08-07-20,1607.004831,1307.538943,,,,,0.416548001,1.090165854,0.25502941,2795,,,,33,,,,78850235,1374368,
08-08-20,1738.837589,2695.972963,,,,,0.882497552,13.29413414,0.252213955,4766,,,,67,,,,72778181,3790035,
08-09-20,1715.025837,3228.690566,,,,,0.463317233,1.140564561,0.245806843,6521,,,,76,1,1,,70466073,3353716,
08-10-20,1740.822012,3054.941483,,,,,0.496491161,9.449987411,0.251732171,6388,,,,71,,,,66069059,3826398,
08-11-20,1678.903834,2230.930939,16.9421133,74.137093,16.9421403,74.1374694,0.383836893,0.944792688,0.232145205,4665,,,,59,,,,68944615,2691827,
08-12-20,1713.179517,2713.451641,,,,,0.494296404,2.248159647,0.25502941,5051,,,,76,,,,73195193,3319885,
08-13-20,1607.915208,674.5528706,,,,,0.40484901,1.169999957,0.248318478,1991,,,,22,9,9,607210,80195776,741498,
08-14-20,1587.258351,943.1749818,,,,,0.866973654,20.19528008,0.246478841,2611,,,,16,,,,72271809,1012539,
08-15-20,1699.136439,2867.931293,16.9420518,74.1374781,16.9420518,74.1374781,0.452100114,2.050630569,0.245415673,6012,,,,77,,,,75150107,2912018,65739
08-16-20,1824.344091,4038.983799,16.9418606,74.1369984,16.9511468,74.1400862,0.44316058,2.26884985,0.25502941,6627,,,,88,11,11,,73583679,5196901,69838
08-17-20,1927.525133,5993.065814,16.9419681,74.1366846,16.9513657,74.1394254,0.435949461,2.170000076,0.25502941,10553,,,,120,24,24,,71045111,7102302,63401
08-18-20,1735.557717,3398.734503,16.9476597,74.1371894,16.9513687,74.1386109,0.447329702,2.576802254,0.25502941,5803,,,,63,22,22,,77445162,3729936,
08-19-20,1611.312716,1958.437016,,,,,0.446567991,1.600000024,0.25502941,4317,,,,49,,,,71288557,1453305,
08-20-20,1655.113319,2861.096307,16.9419867,74.1382915,16.9420604,74.1398618,0.461388361,12.71014309,0.247255743,5537,,,,54,15,14,,72396999,2255896,
08-21-20,1705.670422,3669.616018,16.9422089,74.1390571,16.9422089,74.1390571,0.394564923,1.539354444,0.252194971,7385,,,,73,6,6,,65847617,3182290,
08-22-20,1625.206286,3390.694651,16.951088,74.1370478,16.951088,74.1370478,0.415854919,2.30924201,0.249905691,7159,,,,86,,,,68101578,1707886,
08-23-20,1708.641332,4649.39585,16.9493477,74.1379645,16.9493477,74.1379645,0.741590981,12.80000019,0.251729608,9875,,,,137,15,15,994711,55285285,2172653,
08-24-20,1654.516991,3620.185593,,,,,0.35881707,1.039478898,0.240955487,7941,,,,89,,,,66595277,2036639,90972
08-25-20,1709.408272,2418.040492,,,,,0.400074422,1.146066427,0.25502941,5022,,,,61,,,,71724473,3250782,
08-26-20,1700.554385,3405.320617,16.9494915,74.1379618,16.9494915,74.1379618,0.403836075,1.226185322,0.25502941,6546,,,,74,6,6,,71921027,3088547,
08-27-20,1715.066359,5007.732124,16.9510985,74.1370597,16.95211,74.139836,0.430235106,8.829999924,0.248109132,9088,,,,107,9,9,,74568375,3354458,
08-28-20,1816.075541,5609.548472,16.9510596,74.1353656,16.9568749,74.1372669,0.428090365,2.269999981,0.25502941,9833,,,,115,11,11,,72850559,4862524,149691
08-29-20,1678.234758,3451.582604,16.9510888,74.1353801,16.957009,74.137213,0.48299701,2.274492264,0.209998026,5253,,,,58,9,9,,79098480,2489272,60301
08-30-20,1733.944823,4133.870353,16.9512019,74.1353786,16.9570044,74.1372158,0.454864551,2.397601128,0.094450854,6880,,,,72,13,13,,75198000,3700382,
08-31-20,1708.378213,4091.284397,16.9511478,74.1354069,16.9568148,74.13716,0.38899086,2.521143675,0.25502941,7104,,,,86,16,14,,77057510,3231907,
